first_name,last_name,gender,constituency_name,party_name
Fergal ,Smith,Male,Clare,Green Party
Ken,Smollen,Male,Offaly,Irish Democratic Party
Niamh ,Smyth,Female,Cavan-Monaghan,Fianna Fail
Carrie,Smyth,Female,Dun Laoghaire,Labour Party
Ossian,Smyth,Male,Dun Laoghaire,Green Party
Ian Noel,Smyth,Male,Dublin Central,Green Party
Barbara,Smyth,Female,Longford-Westmeath,Independent
Mary ,Smyth ,Female,Cavan-Monaghan,Renua
Arthur,Spring,Male,Kerry,Labour Party
Emmett ,Stagg,Male,Kildare North,Labour Party
Brian,Stanley,Male,Laois,Sinn Fein
David ,Stanton,Male,Cork East,Fine Gael
Joan,Summerville-Malloy,Female,Dublin South-West,Independent
Bernard,Sweeney ,Male,Sligo-Leitrim,Independent
Eoin,Tierney,Male,Dublin Bay South,Independent
Billy ,Timmins,Male,Wicklow,Renua
Francis ,Timmons,Male,Dublin Mid-West,Independent
Peadar ,Toibin,Male,Meath West,Sinn Fein
Robert,Troy,Male,Longford-Westmeath,Fianna Fail
Joanna ,Tuffy,Female,Dublin Mid-West,Labour Party
Ted,Tynan,Male,Cork North-Central,The Workers' Party
Sarah,Tyrrell,Male,Meath East,Renua
Kamal ,Uddin,Male,Mayo,Independent
Leo,Varadkar,Male,Dublin West,Fine Gael
Deirdre,Wadding,Female,Wexford,People Before Profit Alliance
Mark,Wall,Male,Kildare South,Labour Party
Mick,Wallace,Male,Wexford,Independents 4 Change
Adrienne ,Wallace,Female,Carlow-Kilkenny,People Before Profit Alliance
Ann,Walsh,Female,Wexford,Green Party
John,Walsh,Male,Waterford,Independent
Noel,Walsh,Male,Carlow-Kilkenny,Independent
Karen,Warren,Female,Dublin South-West,Fine Gael
Garett,Weldon,Male,Louth,People Before Profit Alliance
John,Whelan,Male,Laois,Labour Party
Mary ,White,Female,Dublin Rathdown,Fianna Fail
Alex,White ,Male,Dublin Rathdown,Labour Party
Raymond,Whitehead,&quot;&quot;,Dun Laoghaire,Direct Democracy Ireland
John ,Wilson,Male,Cavan-Monaghan,Independent
Maeve,Yore,Female,Louth,Independent
Brendan,Young ,Male,Kildare North,Independent
Katherine ,Zappone,Female,Dublin South-West,Independent
